  Time                 , (MIN(V(LgLowside:2,Z8:E)))@1, (MIN(V(LgLowside:2,Z8:E)))@2, (MIN(V(LgLowside:2,Z8:E)))@3, (MIN(V(LgLowside:2,Z8:E)))@4, (MIN(V(LgLowside:2,Z8:E)))@5, (MIN(V(LgLowside:2,Z8:E)))@6, (MIN(V(LgLowside:2,Z8:E)))@7, (MIN(V(LgLowside:2,Z8:E)))@8, (MIN(V(LgLowside:2,Z8:E)))@9, (MIN(V(LgLowside:2,Z8:E)))@10, (MIN(V(LgLowside:2,Z8:E)))@11, (MIN(V(LgLowside:2,Z8:E)))@12, (MIN(V(LgLowside:2,Z8:E)))@13, (MIN(V(LgLowside:2,Z8:E)))@14, (MIN(V(LgLowside:2,Z8:E)))@15, (MIN(V(LgLowside:2,Z8:E)))@16, (MIN(V(LgLowside:2,Z8:E)))@17, (MIN(V(LgLowside:2,Z8:E)))@18, (MIN(V(LgLowside:2,Z8:E)))@19, (MIN(V(LgLowside:2,Z8:E)))@20, (MIN(V(LgLowside:2,Z8:E)))@21, (MIN(V(LgLowside:2,Z8:E)))@22, (MIN(V(LgLowside:2,Z8:E)))@23, (MIN(V(LgLowside:2,Z8:E)))@24, (MIN(V(LgLowside:2,Z8:E)))@25, (MIN(V(LgLowside:2,Z8:E)))@26, (MIN(V(LgLowside:2,Z8:E)))@27, (MIN(V(LgLowside:2,Z8:E)))@28, (MIN(V(LgLowside:2,Z8:E)))@29, (MIN(V(LgLowside:2,Z8:E)))@30, (MIN(V(LgLowside:2,Z8:E)))@31, (MIN(V(LgLowside:2,Z8:E)))@32, (MIN(V(LgLowside:2,Z8:E)))@33, (MIN(V(LgLowside:2,Z8:E)))@34, (MIN(V(LgLowside:2,Z8:E)))@35, (MIN(V(LgLowside:2,Z8:E)))@36, (MIN(V(LgLowside:2,Z8:E)))@37, (MIN(V(LgLowside:2,Z8:E)))@38, (MIN(V(LgLowside:2,Z8:E)))@39, (MIN(V(LgLowside:2,Z8:E)))@40, (MIN(V(LgLowside:2,Z8:E)))@41
  4.009247562801e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009347563563e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009447564324e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009547565086e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009647565847e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009747566609e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009847567370e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.009947568132e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010047568893e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010147569655e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010247570416e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010347571177e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010447571939e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010547572700e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010647573462e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010747574223e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010847574985e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.010947575746e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.011047576508e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.011147577269e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.011247578030e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.011262578145e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
  4.011287578335e-06  ,-3.825653870123e+01  ,-3.809563018394e+01  ,-4.138860617014e+01  ,-4.880878622501e+01  ,-4.783485129601e+01  ,-5.094567163716e+01  ,-6.164755869447e+01  ,-6.546907630328e+01  ,-6.930335187596e+01  ,-7.309305588729e+01  ,-7.682780916125e+01  ,-8.060685593415e+01  ,-8.433246429694e+01  ,-8.803614438301e+01  ,-9.172068042006e+01  ,-9.538467151818e+01  ,-9.902479808710e+01  ,-1.026143549768e+02  ,-1.062426098388e+02  ,-1.098140265744e+02  ,-1.133053738976e+02  ,-1.168930503703e+02  ,-1.204024524506e+02  ,-1.238797181272e+02  ,-1.267692707100e+02  ,-1.290729312078e+02  ,-1.304577633777e+02  ,-1.319724844025e+02  ,-1.338634780312e+02  ,-1.356689309536e+02  ,-1.369873064322e+02  ,-1.383980136592e+02  ,-1.389799783437e+02  ,-1.402016060245e+02  ,-1.407890119836e+02  ,-1.409517212995e+02  ,-1.417665426305e+02  ,-1.414444235764e+02  ,-1.417214632435e+02  ,-1.408110394402e+02  ,-1.400732199804e+02  
